Z,X0,Y0,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31
31,64,0,63,19,59,36,53,53,45,67,36,79,24,88,12,93,0,95,-12,93,-24,88,-36,79,-45,67,-53,53,-59,36,-63,19,-64,0,-63,-19,-59,-36,-53,-53,-45,-67,-36,-79,-24,-88,-12,-93,0,-95,12,-93,24,-88,36,-79,45,-67,53,-53,59,-36,63,-19
30,70,0,69,18,65,36,58,52,49,66,39,78,27,87,14,92,0,94,-14,92,-27,87,-39,78,-49,66,-58,52,-65,36,-69,18,-70,0,-69,-18,-65,-36,-58,-52,-49,-66,-39,-78,-27,-87,-14,-92,0,-94,14,-92,27,-87,39,-78,49,-66,58,-52,65,-36,69,-18
29,76,0,75,18,70,36,63,52,54,66,42,77,29,86,15,91,0,93,-15,91,-29,86,-42,77,-54,66,-63,52,-70,36,-75,18,-76,0,-75,-18,-70,-36,-63,-52,-54,-66,-42,-77,-29,-86,-15,-91,0,-93,15,-91,29,-86,42,-77,54,-66,63,-52,70,-36,75,-18
26,81,0,79,18,75,34,67,50,57,64,45,75,31,83,16,88,0,90,-16,88,-31,83,-45,75,-57,64,-67,50,-75,34,-79,18,-81,0,-79,-18,-75,-34,-67,-50,-57,-64,-45,-75,-31,-83,-16,-88,0,-90,16,-88,31,-83,45,-75,57,-64,67,-50,75,-34,79,-18
22,86,0,84,17,79,33,72,48,61,61,48,72,33,79,17,84,0,86,-17,84,-33,79,-48,72,-61,61,-72,48,-79,33,-84,17,-86,0,-84,-17,-79,-33,-72,-48,-61,-61,-48,-72,-33,-79,-17,-84,0,-86,17,-84,33,-79,48,-72,61,-61,72,-48,79,-33,84,-17
17,90,0,88,16,83,31,75,45,64,57,50,67,34,75,18,79,0,81,-18,79,-34,75,-50,67,-64,57,-75,45,-83,31,-88,16,-90,0,-88,-16,-83,-31,-75,-45,-64,-57,-50,-67,-34,-75,-18,-79,0,-81,18,-79,34,-75,50,-67,64,-57,75,-45,83,-31,88,-16
12,93,0,91,15,86,29,77,42,66,54,52,63,36,70,18,75,0,76,-18,75,-36,70,-52,63,-66,54,-77,42,-86,29,-91,15,-93,0,-91,-15,-86,-29,-77,-42,-66,-54,-52,-63,-36,-70,-18,-75,0,-76,18,-75,36,-70,52,-63,66,-54,77,-42,86,-29,91,-15
6,94,0,92,14,87,27,78,39,66,49,52,58,36,65,18,69,0,70,-18,69,-36,65,-52,58,-66,49,-78,39,-87,27,-92,14,-94,0,-92,-14,-87,-27,-78,-39,-66,-49,-52,-58,-36,-65,-18,-69,0,-70,18,-69,36,-65,52,-58,66,-49,78,-39,87,-27,92,-14
0,95,0,93,12,88,24,79,36,67,45,53,53,36,59,19,63,0,64,-19,63,-36,59,-53,53,-67,45,-79,36,-88,24,-93,12,-95,0,-93,-12,-88,-24,-79,-36,-67,-45,-53,-53,-36,-59,-19,-63,0,-64,19,-63,36,-59,53,-53,67,-45,79,-36,88,-24,93,-12
-6,94,0,92,11,87,22,78,32,66,41,52,48,36,54,18,57,0,58,-18,57,-36,54,-52,48,-66,41,-78,32,-87,22,-92,11,-94,0,-92,-11,-87,-22,-78,-32,-66,-41,-52,-48,-36,-54,-18,-57,0,-58,18,-57,36,-54,52,-48,66,-41,78,-32,87,-22,92,-11
-12,93,0,91,10,86,20,77,29,66,37,52,43,36,48,18,51,0,52,-18,51,-36,48,-52,43,-66,37,-77,29,-86,20,-91,10,-93,0,-91,-10,-86,-20,-77,-29,-66,-37,-52,-43,-36,-48,-18,-51,0,-52,18,-51,36,-48,52,-43,66,-37,77,-29,86,-20,91,-10
-17,90,0,88,9,83,18,75,26,64,33,50,39,34,43,18,46,0,47,-18,46,-34,43,-50,39,-64,33,-75,26,-83,18,-88,9,-90,0,-88,-9,-83,-18,-75,-26,-64,-33,-50,-39,-34,-43,-18,-46,0,-47,18,-46,34,-43,50,-39,64,-33,75,-26,83,-18,88,-9
-22,86,0,84,8,79,16,72,23,61,30,48,35,33,39,17,41,0,42,-17,41,-33,39,-48,35,-61,30,-72,23,-79,16,-84,8,-86,0,-84,-8,-79,-16,-72,-23,-61,-30,-48,-35,-33,-39,-17,-41,0,-42,17,-41,33,-39,48,-35,61,-30,72,-23,79,-16,84,-8
-26,81,0,79,7,75,15,67,21,57,27,45,32,31,35,16,37,0,38,-16,37,-31,35,-45,32,-57,27,-67,21,-75,15,-79,7,-81,0,-79,-7,-75,-15,-67,-21,-57,-27,-45,-32,-31,-35,-16,-37,0,-38,16,-37,31,-35,45,-32,57,-27,67,-21,75,-15,79,-7
-29,76,0,75,7,70,13,63,19,54,25,42,29,29,32,15,34,0,35,-15,34,-29,32,-42,29,-54,25,-63,19,-70,13,-75,7,-76,0,-75,-7,-70,-13,-63,-19,-54,-25,-42,-29,-29,-32,-15,-34,0,-35,15,-34,29,-32,42,-29,54,-25,63,-19,70,-13,75,-7
-30,70,0,69,7,65,13,58,19,49,24,39,28,27,31,14,33,0,34,-14,33,-27,31,-39,28,-49,24,-58,19,-65,13,-69,7,-70,0,-69,-7,-65,-13,-58,-19,-49,-24,-39,-28,-27,-31,-14,-33,0,-34,14,-33,27,-31,39,-28,49,-24,58,-19,65,-13,69,-7
-31,64,0,63,6,59,13,53,18,45,23,36,27,24,30,12,32,0,33,-12,32,-24,30,-36,27,-45,23,-53,18,-59,13,-63,6,-64,0,-63,-6,-59,-13,-53,-18,-45,-23,-36,-27,-24,-30,-12,-32,0,-33,12,-32,24,-30,36,-27,45,-23,53,-18,59,-13,63,-6
-30,58,0,57,7,54,13,48,19,41,24,32,28,22,31,11,33,0,34,-11,33,-22,31,-32,28,-41,24,-48,19,-54,13,-57,7,-58,0,-57,-7,-54,-13,-48,-19,-41,-24,-32,-28,-22,-31,-11,-33,0,-34,11,-33,22,-31,32,-28,41,-24,48,-19,54,-13,57,-7
-29,52,0,51,7,48,13,43,19,37,25,29,29,20,32,10,34,0,35,-10,34,-20,32,-29,29,-37,25,-43,19,-48,13,-51,7,-52,0,-51,-7,-48,-13,-43,-19,-37,-25,-29,-29,-20,-32,-10,-34,0,-35,10,-34,20,-32,29,-29,37,-25,43,-19,48,-13,51,-7
-26,47,0,46,7,43,15,39,21,33,27,26,32,18,35,9,37,0,38,-9,37,-18,35,-26,32,-33,27,-39,21,-43,15,-46,7,-47,0,-46,-7,-43,-15,-39,-21,-33,-27,-26,-32,-18,-35,-9,-37,0,-38,9,-37,18,-35,26,-32,33,-27,39,-21,43,-15,46,-7
-22,42,0,41,8,39,16,35,23,30,30,23,35,16,39,8,41,0,42,-8,41,-16,39,-23,35,-30,30,-35,23,-39,16,-41,8,-42,0,-41,-8,-39,-16,-35,-23,-30,-30,-23,-35,-16,-39,-8,-41,0,-42,8,-41,16,-39,23,-35,30,-30,35,-23,39,-16,41,-8
-17,38,0,37,9,35,18,32,26,27,33,21,39,15,43,7,46,0,47,-7,46,-15,43,-21,39,-27,33,-32,26,-35,18,-37,9,-38,0,-37,-9,-35,-18,-32,-26,-27,-33,-21,-39,-15,-43,-7,-46,0,-47,7,-46,15,-43,21,-39,27,-33,32,-26,35,-18,37,-9
-12,35,0,34,10,32,20,29,29,25,37,19,43,13,48,7,51,0,52,-7,51,-13,48,-19,43,-25,37,-29,29,-32,20,-34,10,-35,0,-34,-10,-32,-20,-29,-29,-25,-37,-19,-43,-13,-48,-7,-51,0,-52,7,-51,13,-48,19,-43,25,-37,29,-29,32,-20,34,-10
-6,34,0,33,11,31,22,28,32,24,41,19,48,13,54,7,57,0,58,-7,57,-13,54,-19,48,-24,41,-28,32,-31,22,-33,11,-34,0,-33,-11,-31,-22,-28,-32,-24,-41,-19,-48,-13,-54,-7,-57,0,-58,7,-57,13,-54,19,-48,24,-41,28,-32,31,-22,33,-11
0,33,0,32,12,30,24,27,36,23,45,18,53,13,59,6,63,0,64,-6,63,-13,59,-18,53,-23,45,-27,36,-30,24,-32,12,-33,0,-32,-12,-30,-24,-27,-36,-23,-45,-18,-53,-13,-59,-6,-63,0,-64,6,-63,13,-59,18,-53,23,-45,27,-36,30,-24,32,-12
6,34,0,33,14,31,27,28,39,24,49,19,58,13,65,7,69,0,70,-7,69,-13,65,-19,58,-24,49,-28,39,-31,27,-33,14,-34,0,-33,-14,-31,-27,-28,-39,-24,-49,-19,-58,-13,-65,-7,-69,0,-70,7,-69,13,-65,19,-58,24,-49,28,-39,31,-27,33,-14
12,35,0,34,15,32,29,29,42,25,54,19,63,13,70,7,75,0,76,-7,75,-13,70,-19,63,-25,54,-29,42,-32,29,-34,15,-35,0,-34,-15,-32,-29,-29,-42,-25,-54,-19,-63,-13,-70,-7,-75,0,-76,7,-75,13,-70,19,-63,25,-54,29,-42,32,-29,34,-15
17,38,0,37,16,35,31,32,45,27,57,21,67,15,75,7,79,0,81,-7,79,-15,75,-21,67,-27,57,-32,45,-35,31,-37,16,-38,0,-37,-16,-35,-31,-32,-45,-27,-57,-21,-67,-15,-75,-7,-79,0,-81,7,-79,15,-75,21,-67,27,-57,32,-45,35,-31,37,-16
22,42,0,41,17,39,33,35,48,30,61,23,72,16,79,8,84,0,86,-8,84,-16,79,-23,72,-30,61,-35,48,-39,33,-41,17,-42,0,-41,-17,-39,-33,-35,-48,-30,-61,-23,-72,-16,-79,-8,-84,0,-86,8,-84,16,-79,23,-72,30,-61,35,-48,39,-33,41,-17
26,47,0,46,18,43,34,39,50,33,64,26,75,18,83,9,88,0,90,-9,88,-18,83,-26,75,-33,64,-39,50,-43,34,-46,18,-47,0,-46,-18,-43,-34,-39,-50,-33,-64,-26,-75,-18,-83,-9,-88,0,-90,9,-88,18,-83,26,-75,33,-64,39,-50,43,-34,46,-18
29,52,0,51,18,48,36,43,52,37,66,29,77,20,86,10,91,0,93,-10,91,-20,86,-29,77,-37,66,-43,52,-48,36,-51,18,-52,0,-51,-18,-48,-36,-43,-52,-37,-66,-29,-77,-20,-86,-10,-91,0,-93,10,-91,20,-86,29,-77,37,-66,43,-52,48,-36,51,-18
30,58,0,57,18,54,36,48,52,41,66,32,78,22,87,11,92,0,94,-11,92,-22,87,-32,78,-41,66,-48,52,-54,36,-57,18,-58,0,-57,-18,-54,-36,-48,-52,-41,-66,-32,-78,-22,-87,-11,-92,0,-94,11,-92,22,-87,32,-78,41,-66,48,-52,54,-36,57,-18
25,64,0,63,17,59,34,53,49,45,63,36,74,24,82,12,87,0,89,-12,87,-24,82,-36,74,-45,63,-53,49,-59,34,-63,17,-64,0,-63,-17,-59,-34,-53,-49,-45,-63,-36,-74,-24,-82,-12,-87,0,-89,12,-87,24,-82,36,-74,45,-63,53,-49,59,-34,63,-17
24,70,0,69,17,65,34,58,49,49,62,39,73,27,81,14,86,0,88,-14,86,-27,81,-39,73,-49,62,-58,49,-65,34,-69,17,-70,0,-69,-17,-65,-34,-58,-49,-49,-62,-39,-73,-27,-81,-14,-86,0,-88,14,-86,27,-81,39,-73,49,-62,58,-49,65,-34,69,-17
21,76,0,75,17,70,33,63,47,54,60,42,71,29,79,15,83,0,85,-15,83,-29,79,-42,71,-54,60,-63,47,-70,33,-75,17,-76,0,-75,-17,-70,-33,-63,-47,-54,-60,-42,-71,-29,-79,-15,-83,0,-85,15,-83,29,-79,42,-71,54,-60,63,-47,70,-33,75,-17
18,82,0,80,16,76,31,68,46,58,58,46,68,31,76,16,80,0,82,-16,80,-31,76,-46,68,-58,58,-68,46,-76,31,-80,16,-82,0,-80,-16,-76,-31,-68,-46,-58,-58,-46,-68,-31,-76,-16,-80,0,-82,16,-80,31,-76,46,-68,58,-58,68,-46,76,-31,80,-16
12,85,0,83,15,79,29,71,42,60,54,47,63,33,70,17,75,0,76,-17,75,-33,70,-47,63,-60,54,-71,42,-79,29,-83,15,-85,0,-83,-15,-79,-29,-71,-42,-60,-54,-47,-63,-33,-70,-17,-75,0,-76,17,-75,33,-70,47,-63,60,-54,71,-42,79,-29,83,-15
6,88,0,86,14,81,27,73,39,62,49,49,58,34,65,17,69,0,70,-17,69,-34,65,-49,58,-62,49,-73,39,-81,27,-86,14,-88,0,-86,-14,-81,-27,-73,-39,-62,-49,-49,-58,-34,-65,-17,-69,0,-70,17,-69,34,-65,49,-58,62,-49,73,-39,81,-27,86,-14
0,89,0,87,12,82,24,74,36,63,45,49,53,34,59,17,63,0,64,-17,63,-34,59,-49,53,-63,45,-74,36,-82,24,-87,12,-89,0,-87,-12,-82,-24,-74,-36,-63,-45,-49,-53,-34,-59,-17,-63,0,-64,17,-63,34,-59,49,-53,63,-45,74,-36,82,-24,87,-12
-6,88,0,86,11,81,22,73,32,62,41,49,48,34,54,17,57,0,58,-17,57,-34,54,-49,48,-62,41,-73,32,-81,22,-86,11,-88,0,-86,-11,-81,-22,-73,-32,-62,-41,-49,-48,-34,-54,-17,-57,0,-58,17,-57,34,-54,49,-48,62,-41,73,-32,81,-22,86,-11
-12,85,0,83,10,79,20,71,29,60,37,47,43,33,48,17,51,0,52,-17,51,-33,48,-47,43,-60,37,-71,29,-79,20,-83,10,-85,0,-83,-10,-79,-20,-71,-29,-60,-37,-47,-43,-33,-48,-17,-51,0,-52,17,-51,33,-48,47,-43,60,-37,71,-29,79,-20,83,-10
-18,82,0,80,9,76,18,68,26,58,33,46,38,31,42,16,45,0,46,-16,45,-31,42,-46,38,-58,33,-68,26,-76,18,-80,9,-82,0,-80,-9,-76,-18,-68,-26,-58,-33,-46,-38,-31,-42,-16,-45,0,-46,16,-45,31,-42,46,-38,58,-33,68,-26,76,-18,80,-9
-21,76,0,75,8,70,16,63,24,54,30,42,36,29,40,15,42,0,43,-15,42,-29,40,-42,36,-54,30,-63,24,-70,16,-75,8,-76,0,-75,-8,-70,-16,-63,-24,-54,-30,-42,-36,-29,-40,-15,-42,0,-43,15,-42,29,-40,42,-36,54,-30,63,-24,70,-16,75,-8
-24,70,0,69,8,65,15,58,22,49,28,39,33,27,37,14,39,0,40,-14,39,-27,37,-39,33,-49,28,-58,22,-65,15,-69,8,-70,0,-69,-8,-65,-15,-58,-22,-49,-28,-39,-33,-27,-37,-14,-39,0,-40,14,-39,27,-37,39,-33,49,-28,58,-22,65,-15,69,-8
-25,64,0,63,8,59,15,53,22,45,28,36,32,24,36,12,38,0,39,-12,38,-24,36,-36,32,-45,28,-53,22,-59,15,-63,8,-64,0,-63,-8,-59,-15,-53,-22,-45,-28,-36,-32,-24,-36,-12,-38,0,-39,12,-38,24,-36,36,-32,45,-28,53,-22,59,-15,63,-8
-24,58,0,57,8,54,15,48,22,41,28,32,33,22,37,11,39,0,40,-11,39,-22,37,-32,33,-41,28,-48,22,-54,15,-57,8,-58,0,-57,-8,-54,-15,-48,-22,-41,-28,-32,-33,-22,-37,-11,-39,0,-40,11,-39,22,-37,32,-33,41,-28,48,-22,54,-15,57,-8
