Z,X0,Y0,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31
-21,52,0,51,8,48,16,43,24,37,30,29,36,20,40,10,42,0,43,-10,42,-20,40,-29,36,-37,30,-43,24,-48,16,-51,8,-52,0,-51,-8,-48,-16,-43,-24,-37,-30,-29,-36,-20,-40,-10,-42,0,-43,10,-42,20,-40,29,-36,37,-30,43,-24,48,-16,51,-8
-18,46,0,45,9,42,18,38,26,33,33,26,38,18,42,9,45,0,46,-9,45,-18,42,-26,38,-33,33,-38,26,-42,18,-45,9,-46,0,-45,-9,-42,-18,-38,-26,-33,-33,-26,-38,-18,-42,-9,-45,0,-46,9,-45,18,-42,26,-38,33,-33,38,-26,42,-18,45,-9
-12,43,0,42,10,40,20,36,29,30,37,24,43,16,48,8,51,0,52,-8,51,-16,48,-24,43,-30,37,-36,29,-40,20,-42,10,-43,0,-42,-10,-40,-20,-36,-29,-30,-37,-24,-43,-16,-48,-8,-51,0,-52,8,-51,16,-48,24,-43,30,-37,36,-29,40,-20,42,-10
-6,40,0,39,11,37,22,33,32,28,41,22,48,15,54,8,57,0,58,-8,57,-15,54,-22,48,-28,41,-33,32,-37,22,-39,11,-40,0,-39,-11,-37,-22,-33,-32,-28,-41,-22,-48,-15,-54,-8,-57,0,-58,8,-57,15,-54,22,-48,28,-41,33,-32,37,-22,39,-11
0,39,0,38,12,36,24,32,36,28,45,22,53,15,59,8,63,0,64,-8,63,-15,59,-22,53,-28,45,-32,36,-36,24,-38,12,-39,0,-38,-12,-36,-24,-32,-36,-28,-45,-22,-53,-15,-59,-8,-63,0,-64,8,-63,15,-59,22,-53,28,-45,32,-36,36,-24,38,-12
6,40,0,39,14,37,27,33,39,28,49,22,58,15,65,8,69,0,70,-8,69,-15,65,-22,58,-28,49,-33,39,-37,27,-39,14,-40,0,-39,-14,-37,-27,-33,-39,-28,-49,-22,-58,-15,-65,-8,-69,0,-70,8,-69,15,-65,22,-58,28,-49,33,-39,37,-27,39,-14
12,43,0,42,15,40,29,36,42,30,54,24,63,16,70,8,75,0,76,-8,75,-16,70,-24,63,-30,54,-36,42,-40,29,-42,15,-43,0,-42,-15,-40,-29,-36,-42,-30,-54,-24,-63,-16,-70,-8,-75,0,-76,8,-75,16,-70,24,-63,30,-54,36,-42,40,-29,42,-15
18,46,0,45,16,42,31,38,46,33,58,26,68,18,76,9,80,0,82,-9,80,-18,76,-26,68,-33,58,-38,46,-42,31,-45,16,-46,0,-45,-16,-42,-31,-38,-46,-33,-58,-26,-68,-18,-76,-9,-80,0,-82,9,-80,18,-76,26,-68,33,-58,38,-46,42,-31,45,-16
21,52,0,51,17,48,33,43,47,37,60,29,71,20,79,10,83,0,85,-10,83,-20,79,-29,71,-37,60,-43,47,-48,33,-51,17,-52,0,-51,-17,-48,-33,-43,-47,-37,-60,-29,-71,-20,-79,-10,-83,0,-85,10,-83,20,-79,29,-71,37,-60,43,-47,48,-33,51,-17
24,58,0,57,17,54,34,48,49,41,62,32,73,22,81,11,86,0,88,-11,86,-22,81,-32,73,-41,62,-48,49,-54,34,-57,17,-58,0,-57,-17,-54,-34,-48,-49,-41,-62,-32,-73,-22,-81,-11,-86,0,-88,11,-86,22,-81,32,-73,41,-62,48,-49,54,-34,57,-17
19,64,0,63,16,59,32,53,46,45,59,36,69,24,77,12,81,0,83,-12,81,-24,77,-36,69,-45,59,-53,46,-59,32,-63,16,-64,0,-63,-16,-59,-32,-53,-46,-45,-59,-36,-69,-24,-77,-12,-81,0,-83,12,-81,24,-77,36,-69,45,-59,53,-46,59,-32,63,-16
17,71,0,70,16,66,31,59,45,50,57,39,67,27,75,14,79,0,81,-14,79,-27,75,-39,67,-50,57,-59,45,-66,31,-70,16,-71,0,-70,-16,-66,-31,-59,-45,-50,-57,-39,-67,-27,-75,-14,-79,0,-81,14,-79,27,-75,39,-67,50,-57,59,-45,66,-31,70,-16
13,77,0,76,15,71,29,64,43,54,54,43,64,29,71,15,76,0,77,-15,76,-29,71,-43,64,-54,54,-64,43,-71,29,-76,15,-77,0,-76,-15,-71,-29,-64,-43,-54,-54,-43,-64,-29,-71,-15,-76,0,-77,15,-76,29,-71,43,-64,54,-54,64,-43,71,-29,76,-15
7,81,0,79,14,75,27,67,39,57,50,45,59,31,66,16,70,0,71,-16,70,-31,66,-45,59,-57,50,-67,39,-75,27,-79,14,-81,0,-79,-14,-75,-27,-67,-39,-57,-50,-45,-59,-31,-66,-16,-70,0,-71,16,-70,31,-66,45,-59,57,-50,67,-39,75,-27,79,-14
0,83,0,81,12,77,24,69,36,59,45,46,53,32,59,16,63,0,64,-16,63,-32,59,-46,53,-59,45,-69,36,-77,24,-81,12,-83,0,-81,-12,-77,-24,-69,-36,-59,-45,-46,-53,-32,-59,-16,-63,0,-64,16,-63,32,-59,46,-53,59,-45,69,-36,77,-24,81,-12
-7,81,0,79,11,75,22,67,32,57,40,45,47,31,53,16,56,0,57,-16,56,-31,53,-45,47,-57,40,-67,32,-75,22,-79,11,-81,0,-79,-11,-75,-22,-67,-32,-57,-40,-45,-47,-31,-53,-16,-56,0,-57,16,-56,31,-53,45,-47,57,-40,67,-32,75,-22,79,-11
-13,77,0,76,10,71,20,64,28,54,36,43,42,29,47,15,50,0,51,-15,50,-29,47,-43,42,-54,36,-64,28,-71,20,-76,10,-77,0,-76,-10,-71,-20,-64,-28,-54,-36,-43,-42,-29,-47,-15,-50,0,-51,15,-50,29,-47,43,-42,54,-36,64,-28,71,-20,76,-10
-17,71,0,70,9,66,18,59,26,50,33,39,39,27,43,14,46,0,47,-14,46,-27,43,-39,39,-50,33,-59,26,-66,18,-70,9,-71,0,-70,-9,-66,-18,-59,-26,-50,-33,-39,-39,-27,-43,-14,-46,0,-47,14,-46,27,-43,39,-39,50,-33,59,-26,66,-18,70,-9
-19,64,0,63,9,59,17,53,25,45,32,36,37,24,42,12,44,0,45,-12,44,-24,42,-36,37,-45,32,-53,25,-59,17,-63,9,-64,0,-63,-9,-59,-17,-53,-25,-45,-32,-36,-37,-24,-42,-12,-44,0,-45,12,-44,24,-42,36,-37,45,-32,53,-25,59,-17,63,-9
-17,57,0,56,9,53,18,47,26,40,33,32,39,22,43,11,46,0,47,-11,46,-22,43,-32,39,-40,33,-47,26,-53,18,-56,9,-57,0,-56,-9,-53,-18,-47,-26,-40,-33,-32,-39,-22,-43,-11,-46,0,-47,11,-46,22,-43,32,-39,40,-33,47,-26,53,-18,56,-9
-13,51,0,50,10,47,20,42,28,36,36,28,42,20,47,10,50,0,51,-10,50,-20,47,-28,42,-36,36,-42,28,-47,20,-50,10,-51,0,-50,-10,-47,-20,-42,-28,-36,-36,-28,-42,-20,-47,-10,-50,0,-51,10,-50,20,-47,28,-42,36,-36,42,-28,47,-20,50,-10
-7,47,0,46,11,43,22,39,32,33,40,26,47,18,53,9,56,0,57,-9,56,-18,53,-26,47,-33,40,-39,32,-43,22,-46,11,-47,0,-46,-11,-43,-22,-39,-32,-33,-40,-26,-47,-18,-53,-9,-56,0,-57,9,-56,18,-53,26,-47,33,-40,39,-32,43,-22,46,-11
0,45,0,44,12,42,24,37,36,32,45,25,53,17,59,9,63,0,64,-9,63,-17,59,-25,53,-32,45,-37,36,-42,24,-44,12,-45,0,-44,-12,-42,-24,-37,-36,-32,-45,-25,-53,-17,-59,-9,-63,0,-64,9,-63,17,-59,25,-53,32,-45,37,-36,42,-24,44,-12
7,47,0,46,14,43,27,39,39,33,50,26,59,18,66,9,70,0,71,-9,70,-18,66,-26,59,-33,50,-39,39,-43,27,-46,14,-47,0,-46,-14,-43,-27,-39,-39,-33,-50,-26,-59,-18,-66,-9,-70,0,-71,9,-70,18,-66,26,-59,33,-50,39,-39,43,-27,46,-14
13,51,0,50,15,47,29,42,43,36,54,28,64,20,71,10,76,0,77,-10,76,-20,71,-28,64,-36,54,-42,43,-47,29,-50,15,-51,0,-50,-15,-47,-29,-42,-43,-36,-54,-28,-64,-20,-71,-10,-76,0,-77,10,-76,20,-71,28,-64,36,-54,42,-43,47,-29,50,-15
17,57,0,56,16,53,31,47,45,40,57,32,67,22,75,11,79,0,81,-11,79,-22,75,-32,67,-40,57,-47,45,-53,31,-56,16,-57,0,-56,-16,-53,-31,-47,-45,-40,-57,-32,-67,-22,-75,-11,-79,0,-81,11,-79,22,-75,32,-67,40,-57,47,-45,53,-31,56,-16
12,64,0,63,15,59,29,53,42,45,54,36,63,24,70,12,75,0,76,-12,75,-24,70,-36,63,-45,54,-53,42,-59,29,-63,15,-64,0,-63,-15,-59,-29,-53,-42,-45,-54,-36,-63,-24,-70,-12,-75,0,-76,12,-75,24,-70,36,-63,45,-54,53,-42,59,-29,63,-15
11,70,0,69,15,65,29,58,42,49,53,39,62,27,69,14,74,0,75,-14,74,-27,69,-39,62,-49,53,-58,42,-65,29,-69,15,-70,0,-69,-15,-65,-29,-58,-42,-49,-53,-39,-62,-27,-69,-14,-74,0,-75,14,-74,27,-69,39,-62,49,-53,58,-42,65,-29,69,-15
6,75,0,74,14,69,27,62,39,53,49,42,58,29,65,15,69,0,70,-15,69,-29,65,-42,58,-53,49,-62,39,-69,27,-74,14,-75,0,-74,-14,-69,-27,-62,-39,-53,-49,-42,-58,-29,-65,-15,-69,0,-70,15,-69,29,-65,42,-58,53,-49,62,-39,69,-27,74,-14
0,76,0,75,12,70,24,63,36,54,45,42,53,29,59,15,63,0,64,-15,63,-29,59,-42,53,-54,45,-63,36,-70,24,-75,12,-76,0,-75,-12,-70,-24,-63,-36,-54,-45,-42,-53,-29,-59,-15,-63,0,-64,15,-63,29,-59,42,-53,54,-45,63,-36,70,-24,75,-12
-6,75,0,74,11,69,22,62,32,53,41,42,48,29,54,15,57,0,58,-15,57,-29,54,-42,48,-53,41,-62,32,-69,22,-74,11,-75,0,-74,-11,-69,-22,-62,-32,-53,-41,-42,-48,-29,-54,-15,-57,0,-58,15,-57,29,-54,42,-48,53,-41,62,-32,69,-22,74,-11
-11,70,0,69,10,65,20,58,29,49,37,39,44,27,49,14,52,0,53,-14,52,-27,49,-39,44,-49,37,-58,29,-65,20,-69,10,-70,0,-69,-10,-65,-20,-58,-29,-49,-37,-39,-44,-27,-49,-14,-52,0,-53,14,-52,27,-49,39,-44,49,-37,58,-29,65,-20,69,-10
-12,64,0,63,10,59,20,53,29,45,37,36,43,24,48,12,51,0,52,-12,51,-24,48,-36,43,-45,37,-53,29,-59,20,-63,10,-64,0,-63,-10,-59,-20,-53,-29,-45,-37,-36,-43,-24,-48,-12,-51,0,-52,12,-51,24,-48,36,-43,45,-37,53,-29,59,-20,63,-10
-11,58,0,57,10,54,20,48,29,41,37,32,44,22,49,11,52,0,53,-11,52,-22,49,-32,44,-41,37,-48,29,-54,20,-57,10,-58,0,-57,-10,-54,-20,-48,-29,-41,-37,-32,-44,-22,-49,-11,-52,0,-53,11,-52,22,-49,32,-44,41,-37,48,-29,54,-20,57,-10
-6,53,0,52,11,49,22,44,32,37,41,29,48,20,54,10,57,0,58,-10,57,-20,54,-29,48,-37,41,-44,32,-49,22,-52,11,-53,0,-52,-11,-49,-22,-44,-32,-37,-41,-29,-48,-20,-54,-10,-57,0,-58,10,-57,20,-54,29,-48,37,-41,44,-32,49,-22,52,-11
0,52,0,51,12,48,24,43,36,37,45,29,53,20,59,10,63,0,64,-10,63,-20,59,-29,53,-37,45,-43,36,-48,24,-51,12,-52,0,-51,-12,-48,-24,-43,-36,-37,-45,-29,-53,-20,-59,-10,-63,0,-64,10,-63,20,-59,29,-53,37,-45,43,-36,48,-24,51,-12
6,53,0,52,14,49,27,44,39,37,49,29,58,20,65,10,69,0,70,-10,69,-20,65,-29,58,-37,49,-44,39,-49,27,-52,14,-53,0,-52,-14,-49,-27,-44,-39,-37,-49,-29,-58,-20,-65,-10,-69,0,-70,10,-69,20,-65,29,-58,37,-49,44,-39,49,-27,52,-14
11,58,0,57,15,54,29,48,42,41,53,32,62,22,69,11,74,0,75,-11,74,-22,69,-32,62,-41,53,-48,42,-54,29,-57,15,-58,0,-57,-15,-54,-29,-48,-42,-41,-53,-32,-62,-22,-69,-11,-74,0,-75,11,-74,22,-69,32,-62,41,-53,48,-42,54,-29,57,-15
6,64,0,63,14,59,27,53,39,45,49,36,58,24,65,12,69,0,70,-12,69,-24,65,-36,58,-45,49,-53,39,-59,27,-63,14,-64,0,-63,-14,-59,-27,-53,-39,-45,-49,-36,-58,-24,-65,-12,-69,0,-70,12,-69,24,-65,36,-58,45,-49,53,-39,59,-27,63,-14
4,68,0,67,13,63,26,57,38,48,48,38,57,26,63,13,67,0,68,-13,67,-26,63,-38,57,-48,48,-57,38,-63,26,-67,13,-68,0,-67,-13,-63,-26,-57,-38,-48,-48,-38,-57,-26,-63,-13,-67,0,-68,13,-67,26,-63,38,-57,48,-48,57,-38,63,-26,67,-13
0,70,0,69,12,65,24,58,36,49,45,39,53,27,59,14,63,0,64,-14,63,-27,59,-39,53,-49,45,-58,36,-65,24,-69,12,-70,0,-69,-12,-65,-24,-58,-36,-49,-45,-39,-53,-27,-59,-14,-63,0,-64,14,-63,27,-59,39,-53,49,-45,58,-36,65,-24,69,-12
-4,68,0,67,12,63,23,57,33,48,42,38,50,26,55,13,59,0,60,-13,59,-26,55,-38,50,-48,42,-57,33,-63,23,-67,12,-68,0,-67,-12,-63,-23,-57,-33,-48,-42,-38,-50,-26,-55,-13,-59,0,-60,13,-59,26,-55,38,-50,48,-42,57,-33,63,-23,67,-12
-6,64,0,63,11,59,22,53,32,45,41,36,48,24,54,12,57,0,58,-12,57,-24,54,-36,48,-45,41,-53,32,-59,22,-63,11,-64,0,-63,-11,-59,-22,-53,-32,-45,-41,-36,-48,-24,-54,-12,-57,0,-58,12,-57,24,-54,36,-48,45,-41,53,-32,59,-22,63,-11
-4,60,0,59,12,55,23,50,33,42,42,33,50,23,55,12,59,0,60,-12,59,-23,55,-33,50,-42,42,-50,33,-55,23,-59,12,-60,0,-59,-12,-55,-23,-50,-33,-42,-42,-33,-50,-23,-55,-12,-59,0,-60,12,-59,23,-55,33,-50,42,-42,50,-33,55,-23,59,-12
0,58,0,57,12,54,24,48,36,41,45,32,53,22,59,11,63,0,64,-11,63,-22,59,-32,53,-41,45,-48,36,-54,24,-57,12,-58,0,-57,-12,-54,-24,-48,-36,-41,-45,-32,-53,-22,-59,-11,-63,0,-64,11,-63,22,-59,32,-53,41,-45,48,-36,54,-24,57,-12
4,60,0,59,13,55,26,50,38,42,48,33,57,23,63,12,67,0,68,-12,67,-23,63,-33,57,-42,48,-50,38,-55,26,-59,13,-60,0,-59,-13,-55,-26,-50,-38,-42,-48,-33,-57,-23,-63,-12,-67,0,-68,12,-67,23,-63,33,-57,42,-48,50,-38,55,-26,59,-13
0,64,0,63,12,59,24,53,36,45,45,36,53,24,59,12,63,0,64,-12,63,-24,59,-36,53,-45,45,-53,36,-59,24,-63,12,-64,0,-63,-12,-59,-24,-53,-36,-45,-45,-36,-53,-24,-59,-12,-63,0,-64,12,-63,24,-59,36,-53,45,-45,53,-36,59,-24,63,-12
